"game_id","date_game","visitor_team_name","visitor_pts","home_team_name","home_pts","overtimes","attendance","game_remarks"
"196001120CIN",1960-01-12,"New York Knicks",141,"Cincinnati Royals",123,"",NA,""
"196001120PHW",1960-01-12,"St. Louis Hawks",108,"Philadelphia Warriors",126,"",NA,""
"196001130BOS",1960-01-13,"St. Louis Hawks",112,"Boston Celtics",134,"",NA,""
"196001130DET",1960-01-13,"New York Knicks",113,"Detroit Pistons",114,"",NA,"at Fort Wayne, IN"
"196001130PHW",1960-01-13,"Syracuse Nationals",131,"Philadelphia Warriors",132,"OT",NA,"at Boston, MA"
"196001140MNL",1960-01-14,"New York Knicks",131,"Minneapolis Lakers",126,"",NA,"at Saint Paul, MN"
"196001140SYR",1960-01-14,"St. Louis Hawks",112,"Syracuse Nationals",119,"",NA,""
"196001150CIN",1960-01-15,"Minneapolis Lakers",118,"Cincinnati Royals",122,"",NA,""
"196001150PHW",1960-01-15,"Boston Celtics",124,"Philadelphia Warriors",112,"",NA,""
"196001150STL",1960-01-15,"Syracuse Nationals",140,"St. Louis Hawks",141,"OT",NA,""
"196001160DET",1960-01-16,"Minneapolis Lakers",98,"Detroit Pistons",105,"",NA,"at Saint Paul, MN"
"196001160NYK",1960-01-16,"Cincinnati Royals",106,"New York Knicks",132,"",NA,""
"196001170BOS",1960-01-17,"Philadelphia Warriors",123,"Boston Celtics",129,"",NA,""
"196001170DET",1960-01-17,"Cincinnati Royals",110,"Detroit Pistons",115,"",NA,""
"196001170STL",1960-01-17,"Minneapolis Lakers",119,"St. Louis Hawks",135,"",NA,""
"196001170SYR",1960-01-17,"New York Knicks",117,"Syracuse Nationals",129,"",NA,""
"196001190NYK",1960-01-19,"Philadelphia Warriors",114,"New York Knicks",93,"",NA,"at Camden, NJ"
"196001200BOS",1960-01-20,"New York Knicks",126,"Boston Celtics",144,"",NA,""
"196001200CIN",1960-01-20,"St. Louis Hawks",119,"Cincinnati Royals",108,"",NA,""
"196001200SYR",1960-01-20,"Philadelphia Warriors",129,"Syracuse Nationals",123,"",NA,""
"196001230BOS",1960-01-23,"Syracuse Nationals",121,"Boston Celtics",130,"",NA,""
"196001230DET",1960-01-23,"Philadelphia Warriors",110,"Detroit Pistons",130,"",NA,""
"196001230MNL",1960-01-23,"New York Knicks",115,"Minneapolis Lakers",104,"",NA,""
"196001230STL",1960-01-23,"Cincinnati Royals",100,"St. Louis Hawks",108,"",NA,""
"196001240CIN",1960-01-24,"Philadelphia Warriors",104,"Cincinnati Royals",95,"",NA,""
"196001240STL",1960-01-24,"New York Knicks",129,"St. Louis Hawks",155,"",NA,""
"196001240SYR",1960-01-24,"Boston Celtics",131,"Syracuse Nationals",110,"",NA,""
"196001250DET",1960-01-25,"Philadelphia Warriors",127,"Detroit Pistons",117,"",NA,"at Bethlehem, PA"
"196001260DET",1960-01-26,"Syracuse Nationals",114,"Detroit Pistons",121,"",NA,"at New York, NY"
"196001260NYK",1960-01-26,"St. Louis Hawks",119,"New York Knicks",123,"",NA,""
"196001270BOS",1960-01-27,"St. Louis Hawks",114,"Boston Celtics",127,"",NA,""
"196001270CIN",1960-01-27,"Minneapolis Lakers",116,"Cincinnati Royals",112,"",NA,"at Detroit, MI"
"196001270DET",1960-01-27,"Syracuse Nationals",144,"Detroit Pistons",108,"",NA,""
"196001270NYK",1960-01-27,"Philadelphia Warriors",129,"New York Knicks",117,"",NA,"at Boston, MA"
"196001290CIN",1960-01-29,"New York Knicks",128,"Cincinnati Royals",113,"",NA,"at Philadelphia, PA"
"196001290MNL",1960-01-29,"Syracuse Nationals",119,"Minneapolis Lakers",112,"",NA,""
"196001290PHW",1960-01-29,"Boston Celtics",116,"Philadelphia Warriors",124,"",NA,""
"196001290STL",1960-01-29,"Detroit Pistons",125,"St. Louis Hawks",130,"OT",NA,""
"196001300BOS",1960-01-30,"Cincinnati Royals",107,"Boston Celtics",129,"",NA,"at Providence, RI"
"196001300DET",1960-01-30,"St. Louis Hawks",107,"Detroit Pistons",117,"",NA,""
"196001300NYK",1960-01-30,"Philadelphia Warriors",108,"New York Knicks",115,"",NA,""
"196001310BOS",1960-01-31,"Detroit Pistons",128,"Boston Celtics",146,"",NA,""
"196001310MNL",1960-01-31,"Philadelphia Warriors",114,"Minneapolis Lakers",104,"",NA,"at San Francisco, CA"
"196001310STL",1960-01-31,"Syracuse Nationals",110,"St. Louis Hawks",117,"",NA,""
"196002010MNL",1960-02-01,"Philadelphia Warriors",103,"Minneapolis Lakers",96,"",NA,"at Los Angeles, CA"
"196002020BOS",1960-02-02,"St. Louis Hawks",114,"Boston Celtics",113,"",NA,"at New York, NY"
"196002020NYK",1960-02-02,"Syracuse Nationals",119,"New York Knicks",102,"",NA,""
"196002020PHW",1960-02-02,"Cincinnati Royals",107,"Philadelphia Warriors",109,"",NA,""
"196002030BOS",1960-02-03,"Minneapolis Lakers",108,"Boston Celtics",128,"",NA,""
"196002030DET",1960-02-03,"Cincinnati Royals",105,"Detroit Pistons",117,"",NA,""
"196002030NYK",1960-02-03,"St. Louis Hawks",125,"New York Knicks",115,"",NA,"at Boston, MA"
"196002040CIN",1960-02-04,"Detroit Pistons",121,"Cincinnati Royals",102,"",NA,""
"196002040SYR",1960-02-04,"Philadelphia Warriors",110,"Syracuse Nationals",137,"",NA,""
"196002050BOS",1960-02-05,"Syracuse Nationals",100,"Boston Celtics",124,"",NA,""
"196002050MNL",1960-02-05,"St. Louis Hawks",114,"Minneapolis Lakers",96,"",NA,""
"196002060DET",1960-02-06,"Minneapolis Lakers",101,"Detroit Pistons",116,"",NA,""
"196002060NYK",1960-02-06,"Boston Celtics",143,"New York Knicks",117,"",NA,""
"196002060PHW",1960-02-06,"Syracuse Nationals",126,"Philadelphia Warriors",129,"",NA,""
"196002070BOS",1960-02-07,"New York Knicks",142,"Boston Celtics",135,"",NA,""
"196002070MNL",1960-02-07,"Detroit Pistons",102,"Minneapolis Lakers",104,"",NA,""
"196002070STL",1960-02-07,"Philadelphia Warriors",108,"St. Louis Hawks",130,"",NA,""
"196002070SYR",1960-02-07,"Cincinnati Royals",112,"Syracuse Nationals",135,"",NA,""
"196002090BOS",1960-02-09,"Minneapolis Lakers",90,"Boston Celtics",129,"",NA,"at St. Louis, MO"
"196002090CIN",1960-02-09,"Syracuse Nationals",117,"Cincinnati Royals",111,"",NA,"at Detroit, MI"
"196002090DET",1960-02-09,"Philadelphia Warriors",113,"Detroit Pistons",122,"",NA,""
"196002090STL",1960-02-09,"New York Knicks",104,"St. Louis Hawks",114,"",NA,""
"196002100BOS",1960-02-10,"Detroit Pistons",121,"Boston Celtics",153,"",NA,"at Providence, RI"
"196002100CIN",1960-02-10,"St. Louis Hawks",120,"Cincinnati Royals",110,"",NA,""
"196002100MNL",1960-02-10,"Syracuse Nationals",110,"Minneapolis Lakers",109,"",NA,"at New York, NY"
"196002100NYK",1960-02-10,"Philadelphia Warriors",117,"New York Knicks",125,"",NA,""
"196002110MNL",1960-02-11,"Cincinnati Royals",111,"Minneapolis Lakers",108,"",NA,""
"196002110PHW",1960-02-11,"St. Louis Hawks",120,"Philadelphia Warriors",139,"",NA,""
"196002110SYR",1960-02-11,"New York Knicks",109,"Syracuse Nationals",116,"",NA,""
"196002120CIN",1960-02-12,"Detroit Pistons",101,"Cincinnati Royals",133,"",NA,"at Dayton, OH"
"196002130BOS",1960-02-13,"Philadelphia Warriors",120,"Boston Celtics",122,"",NA,""
"196002130DET",1960-02-13,"Minneapolis Lakers",123,"Detroit Pistons",117,"OT",NA,""
"196002130NYK",1960-02-13,"St. Louis Hawks",104,"New York Knicks",122,"",NA,""
"196002140PHW",1960-02-14,"Boston Celtics",125,"Philadelphia Warriors",115,"",NA,""
"196002140STL",1960-02-14,"Cincinnati Royals",105,"St. Louis Hawks",107,"",NA,""
"196002140SYR",1960-02-14,"Minneapolis Lakers",119,"Syracuse Nationals",121,"",NA,""
"196002160BOS",1960-02-16,"Minneapolis Lakers",122,"Boston Celtics",130,"",NA,"at New York, NY"
"196002160CIN",1960-02-16,"Philadelphia Warriors",117,"Cincinnati Royals",112,"",NA,""
"196002160DET",1960-02-16,"St. Louis Hawks",111,"Detroit Pistons",104,"",NA,""
"196002160NYK",1960-02-16,"Syracuse Nationals",116,"New York Knicks",125,"",NA,""
"196002170MNL",1960-02-17,"St. Louis Hawks",131,"Minneapolis Lakers",127,"",NA,"at Philadelphia, PA"
"196002170PHW",1960-02-17,"Syracuse Nationals",116,"Philadelphia Warriors",123,"",NA,""
"196002180BOS",1960-02-18,"New York Knicks",104,"Boston Celtics",109,"",NA,"at Syracuse, NY"
"196002180SYR",1960-02-18,"Philadelphia Warriors",122,"Syracuse Nationals",136,"",NA,""
"196002190DET",1960-02-19,"Boston Celtics",136,"Detroit Pistons",116,"",NA,""
"196002190MNL",1960-02-19,"St. Louis Hawks",101,"Minneapolis Lakers",111,"",NA,""
"196002200CIN",1960-02-20,"Detroit Pistons",107,"Cincinnati Royals",110,"",NA,""
"196002200NYK",1960-02-20,"Syracuse Nationals",126,"New York Knicks",121,"",NA,"at Philadelphia, PA"
"196002200PHW",1960-02-20,"Minneapolis Lakers",106,"Philadelphia Warriors",122,"",NA,""
"196002200STL",1960-02-20,"Boston Celtics",105,"St. Louis Hawks",121,"",NA,""
"196002210CIN",1960-02-21,"Boston Celtics",115,"Cincinnati Royals",108,"",NA,""
"196002210MNL",1960-02-21,"St. Louis Hawks",98,"Minneapolis Lakers",112,"",NA,"at Los Angeles, CA"
"196002210NYK",1960-02-21,"Philadelphia Warriors",129,"New York Knicks",122,"",NA,""
"196002210SYR",1960-02-21,"Detroit Pistons",120,"Syracuse Nationals",122,"",NA,""
"196002220MNL",1960-02-22,"St. Louis Hawks",113,"Minneapolis Lakers",103,"",NA,"at Los Angeles, CA"
"196002230BOS",1960-02-23,"Philadelphia Warriors",126,"Boston Celtics",108,"",NA,"at New York, NY"
"196002230CIN",1960-02-23,"Syracuse Nationals",133,"Cincinnati Royals",135,"",NA,""
"196002230NYK",1960-02-23,"Minneapolis Lakers",117,"New York Knicks",112,"",NA,""
"196002240BOS",1960-02-24,"Minneapolis Lakers",110,"Boston Celtics",131,"",NA,"at College Park, MD"
"196002240CIN",1960-02-24,"St. Louis Hawks",122,"Cincinnati Royals",124,"",NA,"at Detroit, MI"
"196002240DET",1960-02-24,"Syracuse Nationals",110,"Detroit Pistons",128,"",NA,""
"196002250BOS",1960-02-25,"Detroit Pistons",107,"Boston Celtics",121,"",NA,"at Providence, RI"
"196002250CIN",1960-02-25,"Minneapolis Lakers",105,"Cincinnati Royals",95,"",NA,"at Providence, RI"
"196002250PHW",1960-02-25,"New York Knicks",121,"Philadelphia Warriors",131,"",NA,""
"196002250SYR",1960-02-25,"St. Louis Hawks",105,"Syracuse Nationals",110,"",NA,""
"196002260BOS",1960-02-26,"Minneapolis Lakers",111,"Boston Celtics",128,"",NA,""
"196002270MNL",1960-02-27,"Philadelphia Warriors",91,"Minneapolis Lakers",109,"",NA,""
"196002270STL",1960-02-27,"Detroit Pistons",116,"St. Louis Hawks",114,"",NA,""
"196002270SYR",1960-02-27,"New York Knicks",111,"Syracuse Nationals",114,"",NA,""
"196002280DET",1960-02-28,"Philadelphia Warriors",113,"Detroit Pistons",111,"",NA,""
"196002280NYK",1960-02-28,"Boston Celtics",129,"New York Knicks",125,"",NA,""
"196002280STL",1960-02-28,"Cincinnati Royals",105,"St. Louis Hawks",122,"",NA,""
"196003010CIN",1960-03-01,"Detroit Pistons",108,"Cincinnati Royals",106,"",NA,"at St. Louis, MO"
"196003010NYK",1960-03-01,"Syracuse Nationals",124,"New York Knicks",121,"",NA,""
"196003010STL",1960-03-01,"Minneapolis Lakers",101,"St. Louis Hawks",109,"",NA,""
"196003020BOS",1960-03-02,"Philadelphia Warriors",119,"Boston Celtics",133,"",NA,""
"196003020DET",1960-03-02,"St. Louis Hawks",100,"Detroit Pistons",116,"",NA,"at Detroit, MI (University of Detroit Fieldhouse)"
"196003020MNL",1960-03-02,"New York Knicks",113,"Minneapolis Lakers",123,"",NA,"at Boston, MA"
"196003030CIN",1960-03-03,"Minneapolis Lakers",117,"Cincinnati Royals",114,"",NA,"at Philadelphia, PA"
"196003030PHW",1960-03-03,"Detroit Pistons",101,"Philadelphia Warriors",110,"",NA,""
"196003030SYR",1960-03-03,"Boston Celtics",108,"Syracuse Nationals",149,"",NA,""
"196003040NYK",1960-03-04,"Philadelphia Warriors",136,"New York Knicks",134,"OT",NA,"at Hershey, PA"
"196003050MNL",1960-03-05,"St. Louis Hawks",107,"Minneapolis Lakers",106,"OT",NA,""
"196003050SYR",1960-03-05,"New York Knicks",115,"Syracuse Nationals",132,"",NA,""
"196003060BOS",1960-03-06,"Syracuse Nationals",117,"Boston Celtics",126,"",NA,""
"196003060MNL",1960-03-06,"Cincinnati Royals",105,"Minneapolis Lakers",114,"",NA,""
"196003060NYK",1960-03-06,"Detroit Pistons",112,"New York Knicks",120,"",NA,""
"196003060STL",1960-03-06,"Philadelphia Warriors",109,"St. Louis Hawks",128,"",NA,""
"196003080STL",1960-03-08,"Detroit Pistons",101,"St. Louis Hawks",122,"",NA,""
"196003090BOS",1960-03-09,"New York Knicks",128,"Boston Celtics",148,"",NA,""
"196003090CIN",1960-03-09,"St. Louis Hawks",123,"Cincinnati Royals",116,"",NA,""
"196003090DET",1960-03-09,"Minneapolis Lakers",116,"Detroit Pistons",117,"",NA,""
"196003090SYR",1960-03-09,"Philadelphia Warriors",126,"Syracuse Nationals",137,"",NA,""
"196003100MNL",1960-03-10,"New York Knicks",108,"Minneapolis Lakers",133,"",NA,""
"196003110PHW",1960-03-11,"Syracuse Nationals",92,"Philadelphia Warriors",115,"",NA,""
"196003120DET",1960-03-12,"Minneapolis Lakers",113,"Detroit Pistons",112,"",NA,""
"196003130MNL",1960-03-13,"Detroit Pistons",99,"Minneapolis Lakers",114,"",NA,""
"196003130SYR",1960-03-13,"Philadelphia Warriors",119,"Syracuse Nationals",125,"",NA,""
"196003140PHW",1960-03-14,"Syracuse Nationals",112,"Philadelphia Warriors",132,"",NA,""
"196003160BOS",1960-03-16,"Philadelphia Warriors",105,"Boston Celtics",111,"",NA,""
"196003160STL",1960-03-16,"Minneapolis Lakers",99,"St. Louis Hawks",112,"",NA,""
"196003170STL",1960-03-17,"Minneapolis Lakers",120,"St. Louis Hawks",113,"",NA,""
"196003180PHW",1960-03-18,"Boston Celtics",110,"Philadelphia Warriors",115,"",NA,""
"196003190BOS",1960-03-19,"Philadelphia Warriors",90,"Boston Celtics",120,"",NA,""
"196003190MNL",1960-03-19,"St. Louis Hawks",93,"Minneapolis Lakers",89,"",NA,""
"196003200MNL",1960-03-20,"St. Louis Hawks",101,"Minneapolis Lakers",103,"",NA,""
"196003200PHW",1960-03-20,"Boston Celtics",112,"Philadelphia Warriors",104,"",NA,""
"196003220BOS",1960-03-22,"Philadelphia Warriors",128,"Boston Celtics",107,"",NA,""
"196003220STL",1960-03-22,"Minneapolis Lakers",117,"St. Louis Hawks",110,"OT",NA,""
"196003240MNL",1960-03-24,"St. Louis Hawks",117,"Minneapolis Lakers",96,"",NA,""
"196003240PHW",1960-03-24,"Boston Celtics",119,"Philadelphia Warriors",117,"",NA,""
"196003260STL",1960-03-26,"Minneapolis Lakers",86,"St. Louis Hawks",97,"",NA,""
"196003270BOS",1960-03-27,"St. Louis Hawks",122,"Boston Celtics",140,"",10002,""
"196003290BOS",1960-03-29,"St. Louis Hawks",113,"Boston Celtics",103,"",13909,""
"196004020STL",1960-04-02,"Boston Celtics",102,"St. Louis Hawks",86,"",10612,""
"196004030STL",1960-04-03,"Boston Celtics",96,"St. Louis Hawks",106,"",10612,""
"196004050BOS",1960-04-05,"St. Louis Hawks",102,"Boston Celtics",127,"",13909,""
"196004070STL",1960-04-07,"Boston Celtics",102,"St. Louis Hawks",105,"",10612,""
"196004090BOS",1960-04-09,"St. Louis Hawks",103,"Boston Celtics",122,"",13909,""
